time,ground_beetle,mouse,raccoon,bee
13.930,0.00,0.00,0.00,0.00
13.940,0.00,0.00,0.00,0.00
13.950,0.00,0.00,0.00,0.00
13.960,0.00,0.00,0.00,0.00
13.970,0.00,0.00,0.00,0.00
13.980,0.00,0.00,0.00,0.00
13.990,0.00,0.00,0.00,0.00
14.000,0.00,0.00,0.00,0.00
14.010,0.00,0.00,0.00,0.00
14.020,0.00,0.00,0.00,0.00
14.030,0.00,0.00,0.00,0.00
14.040,0.00,0.00,0.00,0.00
14.050,0.00,0.00,0.00,0.00
14.060,0.00,0.00,0.00,0.00
14.070,0.00,0.00,0.00,0.00
14.080,0.00,0.00,0.00,0.00
14.090,0.00,0.00,0.00,0.00
14.100,0.00,0.00,0.00,0.00
14.110,0.00,0.00,0.00,0.00
14.120,0.00,0.00,0.00,0.00
14.130,0.00,0.00,0.00,0.00
14.140,0.00,0.00,0.00,0.00
14.150,0.00,0.00,0.00,0.00
14.160,0.00,0.00,0.00,0.00
14.170,0.00,0.00,0.00,0.00
14.180,0.00,0.00,0.00,0.00
14.190,0.00,0.00,0.00,0.00
14.200,0.00,0.00,0.00,0.00
14.210,0.00,0.00,0.00,0.00
14.220,0.00,0.00,0.00,0.00
14.230,0.00,0.00,0.00,0.00
14.240,0.00,0.00,0.00,0.00
14.250,0.00,0.00,0.00,0.00
14.260,0.00,0.00,0.00,0.00
14.270,0.00,0.00,0.00,0.00
14.280,0.00,0.00,0.00,0.00
14.290,0.00,0.00,0.00,0.00
14.300,0.00,0.00,0.00,0.00
14.310,0.00,0.00,0.00,0.00
14.320,0.00,0.00,0.00,0.00
14.330,0.00,0.00,0.00,0.00
14.340,0.00,0.00,0.00,0.00
14.350,0.00,0.00,0.00,0.00
14.360,0.00,0.00,0.00,0.00
14.370,0.00,0.00,0.00,0.00
14.380,0.00,0.00,0.00,0.00
14.390,0.00,0.00,0.00,0.00
14.400,0.00,0.00,0.00,0.00
14.410,0.00,0.00,0.00,0.00
14.420,0.00,0.00,0.00,0.00
14.430,0.00,0.00,0.00,0.00
14.440,0.00,0.00,0.00,0.00
14.450,0.00,0.00,0.00,0.00
14.460,0.00,0.00,0.00,0.00
14.470,0.00,0.00,0.00,0.00
14.480,0.00,0.00,0.00,0.00
14.490,0.00,0.00,0.00,0.00
14.500,0.00,0.00,0.00,0.00
14.510,0.00,0.00,0.00,0.00
14.520,0.00,0.00,0.00,0.00
14.530,0.00,0.00,0.00,0.00
14.540,0.00,0.00,0.00,0.00
14.550,0.00,0.00,0.00,0.00
14.560,0.00,0.00,0.00,0.00
14.570,0.00,0.00,0.00,0.00
14.580,0.00,0.00,0.00,0.00
14.590,0.00,0.00,0.00,0.00
14.600,0.00,0.00,0.00,0.00
14.610,0.00,0.00,0.00,0.00
14.620,0.00,0.00,0.00,0.00
14.630,0.00,0.00,0.00,0.00
14.640,0.00,0.00,0.00,0.00
14.650,0.00,0.00,0.00,0.00
14.660,0.00,0.00,0.00,0.00
14.670,0.00,0.00,0.00,0.00
14.680,0.00,0.00,0.00,0.00
14.690,0.00,0.00,0.00,0.00
14.700,0.00,0.00,0.00,0.00
14.710,0.00,0.00,0.00,0.00
14.720,0.00,0.00,0.00,0.00
14.730,0.00,0.00,0.00,0.00
14.740,0.00,0.00,0.00,0.00
14.750,0.00,0.00,0.00,0.00
14.760,0.00,0.00,0.00,0.00
14.770,0.00,0.00,0.00,0.00
14.780,0.00,0.00,0.00,0.00
14.790,0.00,0.00,0.00,0.00
14.800,0.00,0.00,0.00,0.00
14.810,0.00,0.00,0.00,0.00
14.820,0.00,0.00,0.00,0.00
14.830,0.00,0.00,0.00,0.00
14.840,0.00,0.00,0.00,0.00
14.850,0.00,0.00,0.00,0.00
14.860,0.00,0.00,0.00,0.00
14.870,0.00,0.00,0.00,0.00
14.880,0.00,0.00,0.00,0.00
14.890,0.00,0.00,0.00,0.00
14.900,0.00,0.00,0.00,0.00
14.910,0.00,0.00,0.00,0.00
14.920,0.00,0.00,0.00,0.00
14.930,0.00,0.00,0.00,0.00
14.940,0.00,0.00,0.00,0.00
14.950,0.00,0.00,0.00,0.00
14.960,0.00,0.00,0.00,0.00
14.970,0.00,0.00,0.00,0.00
14.980,0.00,0.00,0.00,0.00
14.990,0.00,0.00,0.00,0.00
15.000,0.00,0.00,0.00,0.00
15.010,0.00,0.00,0.00,0.00
15.020,0.00,0.00,0.00,0.00
15.030,0.00,0.00,0.00,0.00
15.040,0.00,0.00,0.00,0.00
15.050,0.00,0.00,0.00,0.00
15.060,0.00,0.00,0.00,0.00
15.070,0.00,0.00,0.00,0.00
15.080,0.00,0.00,0.00,0.00
15.090,0.00,0.00,0.00,0.00
15.100,0.00,0.00,0.00,0.00
15.110,0.00,0.00,0.00,0.00
15.120,0.00,0.00,0.00,0.00
15.130,0.00,0.00,0.00,0.00
15.140,0.00,0.00,0.00,0.00
15.150,0.00,0.00,0.00,0.00
15.160,0.00,0.00,0.00,0.00
15.170,0.00,0.00,0.00,0.00
15.180,0.00,0.00,0.00,0.00
15.190,0.00,0.00,0.00,0.00
15.200,0.00,0.00,0.00,0.00
15.210,0.00,0.00,0.00,0.00
15.220,0.00,0.00,0.00,0.00
15.230,0.00,0.00,0.00,0.00
15.240,0.00,0.00,0.00,0.00
15.250,0.00,0.00,0.00,0.00
15.260,0.00,0.00,0.00,0.00
15.270,0.00,0.00,0.00,0.00
15.280,0.00,0.00,0.00,0.00
15.290,0.00,0.00,0.00,0.00
15.300,0.00,0.00,0.00,0.00
15.310,0.00,0.00,0.00,0.00
15.320,0.00,0.00,0.00,0.00
15.330,0.00,0.00,0.00,0.00
15.340,0.00,0.00,0.00,0.00
15.350,0.00,0.00,0.00,0.00
15.360,0.00,0.00,0.00,0.00
15.370,0.00,0.00,0.00,0.00
15.380,0.00,0.00,0.00,0.00
15.390,0.00,0.00,0.00,0.00
15.400,0.00,0.00,0.00,0.00
15.410,0.00,0.00,0.00,0.00
15.420,0.00,0.00,0.00,0.00
15.430,0.00,0.00,0.00,0.00
15.440,0.00,0.00,0.00,0.00
15.450,0.00,0.00,0.00,0.00
15.460,0.00,0.00,0.00,0.00
15.470,0.00,0.00,0.00,0.00
15.480,0.00,0.00,0.00,0.00
15.490,0.00,0.00,0.00,0.00
15.500,0.00,0.00,0.00,0.00
15.510,0.00,0.00,0.00,0.00
15.520,0.00,0.00,0.00,0.00
15.530,0.00,0.00,0.00,0.00
15.540,0.00,0.00,0.00,0.00
15.550,0.00,0.00,0.00,0.00
15.560,0.00,0.00,0.00,0.00
15.570,0.00,0.00,0.00,0.00
15.580,0.00,0.00,0.00,0.00
15.590,0.00,0.00,0.00,0.00
15.600,0.00,0.00,0.00,0.00
15.610,0.00,0.00,0.00,0.00
15.620,0.00,0.00,0.00,0.00
15.630,0.00,0.00,0.00,0.00
15.640,0.00,0.00,0.00,0.00
15.650,0.00,0.00,0.00,0.00
15.660,0.00,0.00,0.00,0.00
15.670,0.00,0.00,0.00,0.00
15.680,0.00,0.00,0.00,0.00
15.690,0.00,0.00,0.00,0.00
15.700,0.00,0.00,0.00,0.00
15.710,0.00,0.00,0.00,0.00
15.720,0.00,0.00,0.00,0.00
15.730,0.00,0.00,0.00,0.00
15.740,0.00,0.00,0.00,0.00
15.750,0.00,0.00,0.00,0.00
15.760,0.00,0.00,0.00,0.00
15.770,0.00,0.00,0.00,0.00
15.780,0.00,0.00,0.00,0.00
15.790,0.00,0.00,0.00,0.00
15.800,0.00,0.00,0.00,0.00
15.810,0.00,0.00,0.00,0.00
15.820,0.00,0.00,0.00,0.00
15.830,0.00,0.00,0.00,0.00
15.840,0.00,0.00,0.00,0.00
15.850,0.00,0.00,0.00,0.00
15.860,0.00,0.00,0.00,0.00
15.870,0.00,0.00,0.00,0.00
15.880,0.00,0.00,0.00,0.00
15.890,0.00,0.00,0.00,0.00
15.900,0.00,0.00,0.00,0.00
15.910,0.00,0.00,0.00,0.00
15.920,0.00,0.00,0.00,0.00
15.930,0.00,0.00,0.00,0.00
15.940,0.00,0.00,0.00,0.00
15.950,0.00,0.00,0.00,0.00
15.960,0.00,0.00,0.00,0.00
15.970,0.00,0.00,0.00,0.00
15.980,0.00,0.00,0.00,0.00
15.990,0.00,0.00,0.00,0.00
16.000,0.00,0.00,0.00,0.00
16.010,0.00,0.00,0.00,0.00
16.020,0.00,0.00,0.00,0.00
16.030,0.00,0.00,0.00,0.00
16.040,0.00,0.00,0.00,0.00
16.050,0.00,0.00,0.00,0.00
16.060,0.00,0.00,0.00,0.00
16.070,0.00,0.00,0.00,0.00
16.080,0.00,0.00,0.00,0.00
16.090,0.00,0.00,0.00,0.00
16.100,0.00,0.00,0.00,0.00
16.110,0.00,0.00,0.00,0.00
16.120,0.00,0.00,0.00,0.00
16.130,0.00,0.00,0.00,0.00
16.140,0.00,0.00,0.00,0.00
16.150,0.00,0.00,0.00,0.00
16.160,0.00,0.00,0.00,0.00
16.170,0.00,0.00,0.00,0.00
16.180,0.00,0.00,0.00,0.00
16.190,0.00,0.00,0.00,0.00
16.200,0.00,0.00,0.00,0.00
16.210,0.00,0.00,0.00,0.00
16.220,0.00,0.00,0.00,0.00
16.230,0.00,0.00,0.00,0.00
16.240,0.00,0.00,0.00,0.00
16.250,0.00,0.00,0.00,0.00
16.260,0.00,0.00,0.00,0.00
16.270,0.00,0.00,0.00,0.00
16.280,0.00,0.00,0.00,0.00
16.290,0.00,0.00,0.00,0.00
16.300,0.00,0.00,0.00,0.00
16.310,0.00,0.00,0.00,0.00
16.320,0.00,0.00,0.00,0.00
16.330,0.00,0.00,0.00,0.00
16.340,0.00,0.00,0.00,0.00
16.350,0.00,0.00,0.00,0.00
16.360,0.00,0.00,0.00,0.00
16.370,0.00,0.00,0.00,0.00
16.380,0.00,0.00,0.00,0.00
16.390,0.00,0.00,0.00,0.00
16.400,0.00,0.00,0.00,0.00
16.410,0.00,0.00,0.00,0.00
16.420,0.00,0.00,0.00,0.00
16.430,0.00,0.00,0.00,0.00
16.440,0.00,0.00,0.00,0.00
16.450,0.00,0.00,0.00,0.00
16.460,0.00,0.00,0.00,0.00
16.470,0.00,0.00,0.00,0.00
16.480,0.00,0.00,0.00,0.00
16.490,0.00,0.00,0.00,0.00
16.500,0.00,0.00,0.00,0.00
16.510,0.00,0.00,0.00,0.00
16.520,0.00,0.00,0.00,0.00
16.530,0.00,0.00,0.00,0.00
16.540,0.00,0.00,0.00,0.00
16.550,0.00,0.00,0.00,0.00
16.560,0.00,0.00,0.00,0.00
16.570,0.00,0.00,0.00,0.00
16.580,0.00,0.00,0.00,0.00
16.590,0.00,0.00,0.00,0.00
16.600,0.00,0.00,0.00,0.00
16.610,0.00,0.00,0.00,0.00
16.620,0.00,0.00,0.00,0.00
16.630,0.00,0.00,0.00,0.00
16.640,0.00,0.00,0.00,0.00
16.650,0.00,0.00,0.00,0.00
16.660,0.00,0.00,0.00,0.00
16.670,0.00,0.00,0.00,0.00
16.680,0.00,0.00,0.00,0.00
16.690,0.00,0.00,0.00,0.00
16.700,0.00,0.00,0.00,0.00
16.710,0.00,0.00,0.00,0.00
16.720,0.00,0.00,0.00,0.00
16.730,0.00,0.00,0.00,0.00
16.740,0.00,0.00,0.00,0.00
16.750,0.00,0.00,0.00,0.00
16.760,0.00,0.00,0.00,0.00
16.770,0.00,0.00,0.00,0.00
16.780,0.00,0.00,0.00,0.00
16.790,0.00,0.00,0.00,0.00
16.800,0.00,0.00,0.00,0.00
16.810,0.00,0.00,0.00,0.00
16.820,0.00,0.00,0.00,0.00
16.830,0.00,0.00,0.00,0.00
16.840,0.00,0.00,0.00,0.00
16.850,0.00,0.00,0.00,0.00
16.860,0.00,0.00,0.00,0.00
16.870,0.00,0.00,0.00,0.00
16.880,0.00,0.00,0.00,0.00
16.890,0.00,0.00,0.00,0.00
16.900,0.00,0.00,0.00,0.00
16.910,0.00,0.00,0.00,0.00
16.920,0.00,0.00,0.00,0.00
16.930,0.00,0.00,0.00,0.00
16.940,0.00,0.00,0.00,0.00
16.950,0.00,0.00,0.00,0.00
16.960,0.00,0.00,0.00,0.00
16.970,0.00,0.00,0.00,0.00
16.980,0.00,0.00,0.00,0.00
16.990,0.00,0.00,0.00,0.00
17.000,0.00,0.00,0.00,0.00
17.010,0.00,0.00,0.00,0.00
17.020,0.00,0.00,0.00,0.00
17.030,0.00,0.00,0.00,0.00
17.040,0.00,0.00,0.00,0.00
17.050,0.00,0.00,0.00,0.00
17.060,0.00,0.00,0.00,0.00
17.070,0.00,0.00,0.00,0.00
17.080,0.00,0.00,0.00,0.00
17.090,0.00,0.00,0.00,0.00
17.100,0.00,0.00,0.00,0.00
17.110,0.00,0.00,0.00,0.00
17.120,0.00,0.00,0.00,0.00
17.130,0.00,0.00,0.00,0.00
17.140,0.00,0.00,0.00,0.00
17.150,0.00,0.00,0.00,0.00
17.160,0.00,0.00,0.00,0.00
17.170,0.00,0.00,0.00,0.00
17.180,0.00,0.00,0.00,0.00
17.190,0.00,0.00,0.00,0.00
17.200,0.00,0.00,0.00,0.00
17.210,0.00,0.00,0.00,0.00
17.220,0.00,0.00,0.00,0.00
17.230,0.00,0.00,0.00,0.00
17.240,0.00,0.00,0.00,0.00
17.250,0.00,0.00,0.00,0.00
17.260,0.00,0.00,0.00,0.00
17.270,0.00,0.00,0.00,0.00
17.280,0.00,0.00,0.00,0.00
17.290,0.00,0.00,0.00,0.00
17.300,0.00,0.00,0.00,0.00
17.310,0.00,0.00,0.00,0.00
17.320,0.00,0.00,0.00,0.00
17.330,0.00,0.00,0.00,0.00
17.340,0.00,0.00,0.00,0.00
17.350,0.00,0.00,0.00,0.00
17.360,0.00,0.00,0.00,0.00
17.370,0.00,0.00,0.00,0.00
17.380,0.00,0.00,0.00,0.00
17.390,0.00,0.00,0.00,0.00
17.400,0.00,0.00,0.00,0.00
17.410,0.00,0.00,0.00,0.00
17.420,0.00,0.00,0.00,0.00
17.430,0.00,0.00,0.00,0.00
17.440,0.00,0.00,0.00,0.00
17.450,0.00,0.00,0.00,0.00
17.460,0.00,0.00,0.00,0.00
17.470,0.00,0.00,0.00,0.00
17.480,0.00,0.00,0.00,0.00
17.490,0.00,0.00,0.00,0.00
17.500,0.00,0.00,0.00,0.00
17.510,0.00,0.00,0.00,0.00
17.520,0.00,0.00,0.00,0.00
17.530,0.00,0.00,0.00,0.00
17.540,0.00,0.00,0.00,0.00
17.550,0.00,0.00,0.00,0.00
17.560,0.00,0.00,0.00,0.00
17.570,0.00,0.00,0.00,0.00
17.580,0.00,0.00,0.00,0.00
17.590,0.00,0.00,0.00,0.00
17.600,0.00,0.00,0.00,0.00
17.610,0.00,0.00,0.00,0.00
17.620,0.00,0.00,0.00,0.00
17.630,0.00,0.00,0.00,0.00
17.640,0.00,0.00,0.00,0.00
17.650,0.00,0.00,0.00,0.00
17.660,0.00,0.00,0.00,0.00
17.670,0.00,0.00,0.00,0.00
17.680,0.00,0.00,0.00,0.00
17.690,0.00,0.00,0.00,0.00
17.700,0.00,0.00,0.00,0.00
17.710,0.00,0.00,0.00,0.00
17.720,0.00,0.00,0.00,0.00
17.730,0.00,0.00,0.00,0.00
17.740,0.00,0.00,0.00,0.00
17.750,0.00,0.00,0.00,0.00
17.760,0.00,0.00,0.00,0.00
17.770,0.00,0.00,0.00,0.00
17.780,0.00,0.00,0.00,0.00
17.790,0.00,0.00,0.00,0.00
17.800,0.00,0.00,0.00,0.00
17.810,0.00,0.00,0.00,0.00
17.820,0.00,0.00,0.00,0.00
17.830,0.00,0.00,0.00,0.00
17.840,0.00,0.00,0.00,0.00
17.850,0.00,0.00,0.00,0.00
17.860,0.00,0.00,0.00,0.00
17.870,0.00,0.00,0.00,0.00
17.880,0.00,0.00,0.00,0.00
17.890,0.00,0.00,0.00,0.00
17.900,0.00,0.00,0.00,0.00
17.910,0.00,0.00,0.00,0.00
17.920,0.00,0.00,0.00,0.00
17.930,0.00,0.00,0.00,0.00
17.940,0.00,0.00,0.00,0.00
17.950,0.00,0.00,0.00,0.00
17.960,0.00,0.00,0.00,0.00
17.970,0.00,0.00,0.00,0.00
17.980,0.00,0.00,0.00,0.00
17.990,0.00,0.00,0.00,0.00
18.000,0.00,0.00,0.00,0.00
18.010,0.00,0.00,0.00,0.00
18.020,0.00,0.00,0.00,0.00
18.030,0.00,0.00,0.00,0.00
18.040,0.00,0.00,0.00,0.00
18.050,0.00,0.00,0.00,0.00
18.060,0.00,0.00,0.00,0.00
18.070,0.00,0.00,0.00,0.00
18.080,0.00,0.00,0.00,0.00
18.090,0.00,0.00,0.00,0.00
18.100,0.00,0.00,0.00,0.00
18.110,0.00,0.00,0.00,0.00
18.120,0.00,0.00,0.00,0.00
18.130,0.00,0.00,0.00,0.00
18.140,0.00,0.00,0.00,0.00
18.150,0.00,0.00,0.00,0.00
18.160,0.00,0.00,0.00,0.00
18.170,0.00,0.00,0.00,0.00
18.180,0.00,0.00,0.00,0.00
18.190,0.00,0.00,0.00,0.00
18.200,0.00,0.00,0.00,0.00
18.210,0.00,0.00,0.00,0.00
18.220,0.00,0.00,0.00,0.00
18.230,0.00,0.00,0.00,0.00
18.240,0.00,0.00,0.00,0.00
18.250,0.00,0.00,0.00,0.00
18.260,0.00,0.00,0.00,0.00
18.270,0.00,0.00,0.00,0.00
18.280,0.00,0.00,0.00,0.00
18.290,0.00,0.00,0.00,0.00
18.300,0.00,0.00,0.00,0.00
18.310,0.00,0.00,0.00,0.00
18.320,0.00,0.00,0.00,0.00
18.330,0.00,0.00,0.00,0.00
18.340,0.00,0.00,0.00,0.00
18.350,0.00,0.00,0.00,0.00
18.360,0.00,0.00,0.00,0.00
18.370,0.00,0.00,0.00,0.00
18.380,0.00,0.00,0.00,0.00
18.390,0.00,0.00,0.00,0.00
18.400,0.00,0.00,0.00,0.00
18.410,0.00,0.00,0.00,0.00
18.420,0.00,0.00,0.00,0.00
18.430,0.00,0.00,0.00,0.00
18.440,0.00,0.00,0.00,0.00
18.450,0.00,0.00,0.00,0.00
18.460,0.00,0.00,0.00,0.00
18.470,0.00,0.00,0.00,0.00
18.480,0.00,0.00,0.00,0.00
18.490,0.00,0.00,0.00,0.00
18.500,0.00,0.00,0.00,0.00
18.510,0.00,0.00,0.00,0.00
18.520,0.00,0.00,0.00,0.00
18.530,0.00,0.00,0.00,0.00
18.540,0.00,0.00,0.00,0.00
18.550,0.00,0.00,0.00,0.00
18.560,0.00,0.00,0.00,0.00
18.570,0.00,0.00,0.00,0.00
18.580,0.00,0.00,0.00,0.00
18.590,0.00,0.00,0.00,0.00
18.600,0.00,0.00,0.00,0.00
18.610,0.00,0.00,0.00,0.00
18.620,0.00,0.00,0.00,0.00
18.630,0.00,0.00,0.00,0.00
18.640,0.00,0.00,0.00,0.00
18.650,0.00,0.00,0.00,0.00
18.660,0.00,0.00,0.00,0.00
18.670,0.00,0.00,0.00,0.00
18.680,0.00,0.00,0.00,0.00
18.690,0.00,0.00,0.00,0.00
18.700,0.00,0.00,0.00,0.00
18.710,0.00,0.00,0.00,0.00
18.720,0.00,0.00,0.00,0.00
18.730,0.00,0.00,0.00,0.00
18.740,0.00,0.00,0.00,0.00
18.750,0.00,0.00,0.00,0.00
18.760,0.00,0.00,0.00,0.00
18.770,0.00,0.00,0.00,0.00
18.780,0.00,0.00,0.00,0.00
18.790,0.00,0.00,0.00,0.00
18.800,0.00,0.00,0.00,0.00
18.810,0.00,0.00,0.00,0.00
18.820,0.00,0.00,0.00,0.00
18.830,0.00,0.00,0.00,0.00
18.840,0.00,0.00,0.00,0.00
18.850,0.00,0.00,0.00,0.00
18.860,0.00,0.00,0.00,0.00
18.870,0.00,0.00,0.00,0.00
18.880,0.00,0.00,0.00,0.00
18.890,0.00,0.00,0.00,0.00
18.900,0.00,0.00,0.00,0.00
18.910,0.00,0.00,0.00,0.00
18.920,0.00,0.00,0.00,0.00
18.930,0.00,0.00,0.00,0.00
18.940,0.00,0.00,0.00,0.00
18.950,0.00,0.00,0.00,0.00
18.960,0.00,0.00,0.00,0.00
18.970,0.00,0.00,0.00,0.00
18.980,0.00,0.00,0.00,0.00
18.990,0.00,0.00,0.00,0.00
19.000,0.00,0.00,0.00,0.00
19.010,0.00,0.00,0.00,0.00
19.020,0.00,0.00,0.00,0.00
19.030,0.00,0.00,0.00,0.00
19.040,0.00,0.00,0.00,0.00
19.050,0.00,0.00,0.00,0.00
19.060,0.00,0.00,0.00,0.00
19.070,0.00,0.00,0.00,0.00
19.080,0.00,0.00,0.00,0.00
19.090,0.00,0.00,0.00,0.00
19.100,0.00,0.00,0.00,0.00
19.110,0.00,0.00,0.00,0.00
19.120,0.00,0.00,0.00,0.00
19.130,0.00,0.00,0.00,0.00
19.140,0.00,0.00,0.00,0.00
19.150,0.00,0.00,0.00,0.00
19.160,0.00,0.00,0.00,0.00
19.170,0.00,0.00,0.00,0.00
19.180,0.00,0.00,0.00,0.00
19.190,0.00,0.00,0.00,0.00
19.200,0.00,0.00,0.00,0.00
19.210,0.00,0.00,0.00,0.00
19.220,0.00,0.00,0.00,0.00
19.230,0.00,0.00,0.00,0.00
19.240,0.00,0.00,0.00,0.00
19.250,0.00,0.00,0.00,0.00
19.260,0.00,0.00,0.00,0.00
19.270,0.00,0.00,0.00,0.00
19.280,0.00,0.00,0.00,0.00
19.290,0.00,0.00,0.00,0.00
19.300,0.00,0.00,0.00,0.00
19.310,0.00,0.00,0.00,0.00
19.320,0.00,0.00,0.00,0.00
19.330,0.00,0.00,0.00,0.00
19.340,0.00,0.00,0.00,0.00
19.350,0.00,0.00,0.00,0.00
19.360,0.00,0.00,0.00,0.00
19.370,0.00,0.00,0.00,0.00
19.380,0.00,0.00,0.00,0.00
19.390,0.00,0.00,0.00,0.00
19.400,0.00,0.00,0.00,0.00
19.410,0.00,0.00,0.00,0.00
19.420,0.00,0.00,0.00,0.00
19.430,0.00,0.00,0.00,0.00
19.440,0.00,0.00,0.00,0.00
19.450,0.00,0.00,0.00,0.00
19.460,0.00,0.00,0.00,0.00
19.470,0.00,0.00,0.00,0.00
19.480,0.00,0.00,0.00,0.00
19.490,0.00,0.00,0.00,0.00
19.500,0.00,0.00,0.00,0.00
19.510,0.00,0.00,0.00,0.00
19.520,0.00,0.00,0.00,0.00
19.530,0.00,0.00,0.00,0.00
19.540,0.00,0.00,0.00,0.00
19.550,0.00,0.00,0.00,0.00
19.560,0.00,0.00,0.00,0.00
19.570,0.00,0.00,0.00,0.00
19.580,0.00,0.00,0.00,0.00
19.590,0.00,0.00,0.00,0.00
19.600,0.00,0.00,0.00,0.00
19.610,0.00,0.00,0.00,0.00
19.620,0.00,0.00,0.00,0.00
19.630,0.00,0.00,0.00,0.00
19.640,0.00,0.00,0.00,0.00
19.650,0.00,0.00,0.00,0.00
19.660,0.00,0.00,0.00,0.00
19.670,0.00,0.00,0.00,0.00
19.680,0.00,0.00,0.00,0.00
19.690,0.00,0.00,0.00,0.00
19.700,0.00,0.00,0.00,0.00
19.710,0.00,0.00,0.00,0.00
19.720,0.00,0.00,0.00,0.00
19.730,0.00,0.00,0.00,0.00
19.740,0.00,0.00,0.00,0.00
19.750,0.00,0.00,0.00,0.00
19.760,0.00,0.00,0.00,0.00
19.770,0.00,0.00,0.00,0.00
19.780,0.00,0.00,0.00,0.00
19.790,0.00,0.00,0.00,0.00
19.800,0.00,0.00,0.00,0.00
19.810,0.00,0.00,0.00,0.00
19.820,0.00,0.00,0.00,0.00
19.830,0.00,0.00,0.00,0.00
19.840,0.00,0.00,0.00,0.00
19.850,0.00,0.00,0.00,0.00
19.860,0.00,0.00,0.00,0.00
19.870,0.00,0.00,0.00,0.00
19.880,0.00,0.00,0.00,0.00
19.890,0.00,0.00,0.00,0.00
19.900,0.00,0.00,0.00,0.00
19.910,0.00,0.00,0.00,0.00
19.920,0.00,0.00,0.00,0.00
19.930,0.00,0.00,0.00,0.00
19.940,0.00,0.00,0.00,0.00
19.950,0.00,0.00,0.00,0.00
19.960,0.00,0.00,0.00,0.00
19.970,0.00,0.00,0.00,0.00
19.980,0.00,0.00,0.00,0.00
19.990,0.00,0.00,0.00,0.00
